   0.35300000D+01 -0.40792592D+01 -0.40792592D+01 -0.40792592D+01
   0.35400000D+01 -0.40677354D+01 -0.40677354D+01 -0.40677354D+01
   0.35500000D+01 -0.40562767D+01 -0.40562767D+01 -0.40562767D+01
   0.35600000D+01 -0.40448823D+01 -0.40448823D+01 -0.40448823D+01
   0.35700000D+01 -0.40335518D+01 -0.40335518D+01 -0.40335518D+01
   0.35800000D+01 -0.40222845D+01 -0.40222845D+01 -0.40222845D+01
   0.35900000D+01 -0.40110800D+01 -0.40110800D+01 -0.40110800D+01
   0.36000000D+01 -0.39999378D+01 -0.39999378D+01 -0.39999378D+01
   0.36100000D+01 -0.39888573D+01 -0.39888573D+01 -0.39888573D+01
   0.36200000D+01 -0.39778381D+01 -0.39778381D+01 -0.39778381D+01
   0.36300000D+01 -0.39668796D+01 -0.39668796D+01 -0.39668796D+01
   0.36400000D+01 -0.39559814D+01 -0.39559814D+01 -0.39559814D+01
   0.36500000D+01 -0.39451429D+01 -0.39451429D+01 -0.39451429D+01
   0.36600000D+01 -0.39343636D+01 -0.39343636D+01 -0.39343636D+01
   0.36700000D+01 -0.39236430D+01 -0.39236430D+01 -0.39236430D+01
   0.36800000D+01 -0.39129807D+01 -0.39129807D+01 -0.39129807D+01
   0.36900000D+01 -0.39023762D+01 -0.39023762D+01 -0.39023762D+01
   0.37000000D+01 -0.38918290D+01 -0.38918290D+01 -0.38918290D+01
   0.37100000D+01 -0.38813387D+01 -0.38813387D+01 -0.38813387D+01
   0.37200000D+01 -0.38709049D+01 -0.38709049D+01 -0.38709049D+01
   0.37300000D+01 -0.38605270D+01 -0.38605270D+01 -0.38605270D+01
   0.37400000D+01 -0.38502046D+01 -0.38502046D+01 -0.38502046D+01
   0.37500000D+01 -0.38399372D+01 -0.38399372D+01 -0.38399372D+01
   0.37600000D+01 -0.38297245D+01 -0.38297245D+01 -0.38297245D+01
   0.37700000D+01 -0.38195659D+01 -0.38195659D+01 -0.38195659D+01
   0.37800000D+01 -0.38094611D+01 -0.38094611D+01 -0.38094611D+01
   0.37900000D+01 -0.37994096D+01 -0.37994096D+01 -0.37994096D+01
   0.38000000D+01 -0.37894110D+01 -0.37894110D+01 -0.37894110D+01
   0.38100000D+01 -0.37794650D+01 -0.37794650D+01 -0.37794650D+01
   0.38200000D+01 -0.37695710D+01 -0.37695710D+01 -0.37695710D+01
   0.38300000D+01 -0.37597287D+01 -0.37597287D+01 -0.37597287D+01
   0.38400000D+01 -0.37499377D+01 -0.37499377D+01 -0.37499377D+01
   0.38500000D+01 -0.37401975D+01 -0.37401975D+01 -0.37401975D+01
   0.38600000D+01 -0.37305078D+01 -0.37305078D+01 -0.37305078D+01
   0.38700000D+01 -0.37208681D+01 -0.37208681D+01 -0.37208681D+01
   0.38800000D+01 -0.37112781D+01 -0.37112781D+01 -0.37112781D+01
   0.38900000D+01 -0.37017375D+01 -0.37017375D+01 -0.37017375D+01
   0.39000000D+01 -0.36922458D+01 -0.36922458D+01 -0.36922458D+01
   0.39100000D+01 -0.36828026D+01 -0.36828026D+01 -0.36828026D+01
   0.39200000D+01 -0.36734077D+01 -0.36734077D+01 -0.36734077D+01
   0.39300000D+01 -0.36640606D+01 -0.36640606D+01 -0.36640606D+01
   0.39400000D+01 -0.36547609D+01 -0.36547609D+01 -0.36547609D+01
   0.39500000D+01 -0.36455082D+01 -0.36455082D+01 -0.36455082D+01
   0.39600000D+01 -0.36363023D+01 -0.36363023D+01 -0.36363023D+01
   0.39700000D+01 -0.36271428D+01 -0.36271428D+01 -0.36271428D+01
   0.39800000D+01 -0.36180293D+01 -0.36180293D+01 -0.36180293D+01
   0.39900000D+01 -0.36089615D+01 -0.36089615D+01 -0.36089615D+01
   0.40000000D+01 -0.35999391D+01 -0.35999391D+01 -0.35999391D+01
   0.40100000D+01 -0.35909616D+01 -0.35909616D+01 -0.35909616D+01
   0.40200000D+01 -0.35820289D+01 -0.35820289D+01 -0.35820289D+01
   0.40300000D+01 -0.35731405D+01 -0.35731405D+01 -0.35731405D+01
   0.40400000D+01 -0.35642960D+01 -0.35642960D+01 -0.35642960D+01
   0.40500000D+01 -0.35554953D+01 -0.35554953D+01 -0.35554953D+01
   0.40600000D+01 -0.35467378D+01 -0.35467378D+01 -0.35467378D+01
   0.40700000D+01 -0.35380234D+01 -0.35380234D+01 -0.35380234D+01
   0.40800000D+01 -0.35293518D+01 -0.35293518D+01 -0.35293518D+01
   0.40900000D+01 -0.35207225D+01 -0.35207225D+01 -0.35207225D+01
   0.41000000D+01 -0.35121354D+01 -0.35121354D+01 -0.35121354D+01
   0.41100000D+01 -0.35035900D+01 -0.35035900D+01 -0.35035900D+01
   0.41200000D+01 -0.34950861D+01 -0.34950861D+01 -0.34950861D+01
   0.41300000D+01 -0.34866235D+01 -0.34866235D+01 -0.34866235D+01
   0.41400000D+01 -0.34782017D+01 -0.34782017D+01 -0.34782017D+01
   0.41500000D+01 -0.34698204D+01 -0.34698204D+01 -0.34698204D+01
   0.41600000D+01 -0.34614795D+01 -0.34614795D+01 -0.34614795D+01
   0.41700000D+01 -0.34531785D+01 -0.34531785D+01 -0.34531785D+01
   0.41800000D+01 -0.34449173D+01 -0.34449173D+01 -0.34449173D+01
   0.41900000D+01 -0.34366955D+01 -0.34366955D+01 -0.34366955D+01
   0.42000000D+01 -0.34285129D+01 -0.34285129D+01 -0.34285129D+01
   0.42100000D+01 -0.34203691D+01 -0.34203691D+01 -0.34203691D+01
   0.42200000D+01 -0.34122640D+01 -0.34122640D+01 -0.34122640D+01
   0.42300000D+01 -0.34041972D+01 -0.34041972D+01 -0.34041972D+01
   0.42400000D+01 -0.33961684D+01 -0.33961684D+01 -0.33961684D+01
   0.42500000D+01 -0.33881774D+01 -0.33881774D+01 -0.33881774D+01
   0.42600000D+01 -0.33802239D+01 -0.33802239D+01 -0.33802239D+01
   0.42700000D+01 -0.33723077D+01 -0.33723077D+01 -0.33723077D+01
   0.42800000D+01 -0.33644284D+01 -0.33644284D+01 -0.33644284D+01
   0.42900000D+01 -0.33565859D+01 -0.33565859D+01 -0.33565859D+01
   0.43000000D+01 -0.33487799D+01 -0.33487799D+01 -0.33487799D+01
   0.43100000D+01 -0.33410101D+01 -0.33410101D+01 -0.33410101D+01
   0.43200000D+01 -0.33332763D+01 -0.33332763D+01 -0.33332763D+01
   0.43300000D+01 -0.33255782D+01 -0.33255782D+01 -0.33255782D+01
   0.43400000D+01 -0.33179156D+01 -0.33179156D+01 -0.33179156D+01
   0.43500000D+01 -0.33102882D+01 -0.33102882D+01 -0.33102882D+01
   0.43600000D+01 -0.33026958D+01 -0.33026958D+01 -0.33026958D+01
   0.43700000D+01 -0.32951381D+01 -0.32951381D+01 -0.32951381D+01
   0.43800000D+01 -0.32876149D+01 -0.32876149D+01 -0.32876149D+01
   0.43900000D+01 -0.32801260D+01 -0.32801260D+01 -0.32801260D+01
   0.44000000D+01 -0.32726712D+01 -0.32726712D+01 -0.32726712D+01
   0.44100000D+01 -0.32652501D+01 -0.32652501D+01 -0.32652501D+01
   0.44200000D+01 -0.32578627D+01 -0.32578627D+01 -0.32578627D+01
   0.44300000D+01 -0.32505086D+01 -0.32505086D+01 -0.32505086D+01
   0.44400000D+01 -0.32431877D+01 -0.32431877D+01 -0.32431877D+01
   0.44500000D+01 -0.32358996D+01 -0.32358996D+01 -0.32358996D+01
   0.44600000D+01 -0.32286442D+01 -0.32286442D+01 -0.32286442D+01
   0.44700000D+01 -0.32214213D+01 -0.32214213D+01 -0.32214213D+01
   0.44800000D+01 -0.32142306D+01 -0.32142306D+01 -0.32142306D+01
   0.44900000D+01 -0.32070719D+01 -0.32070719D+01 -0.32070719D+01
   0.45000000D+01 -0.31999451D+01 -0.31999451D+01 -0.31999451D+01
   0.45100000D+01 -0.31928499D+01 -0.31928499D+01 -0.31928499D+01
   0.45200000D+01 -0.31857860D+01 -0.31857860D+01 -0.31857860D+01
   0.45300000D+01 -0.31787534D+01 -0.31787534D+01 -0.31787534D+01
   0.45400000D+01 -0.31717518D+01 -0.31717518D+01 -0.31717518D+01
   0.45500000D+01 -0.31647809D+01 -0.31647809D+01 -0.31647809D+01
   0.45600000D+01 -0.31578406D+01 -0.31578406D+01 -0.31578406D+01
   0.45700000D+01 -0.31509307D+01 -0.31509307D+01 -0.31509307D+01
   0.45800000D+01 -0.31440509D+01 -0.31440509D+01 -0.31440509D+01
   0.45900000D+01 -0.31372011D+01 -0.31372011D+01 -0.31372011D+01
   0.46000000D+01 -0.31303811D+01 -0.31303811D+01 -0.31303811D+01
   0.46100000D+01 -0.31235906D+01 -0.31235906D+01 -0.31235906D+01
   0.46200000D+01 -0.31168296D+01 -0.31168296D+01 -0.31168296D+01
   0.46300000D+01 -0.31100978D+01 -0.31100978D+01 -0.31100978D+01
   0.46400000D+01 -0.31033950D+01 -0.31033950D+01 -0.31033950D+01
   0.46500000D+01 -0.30967210D+01 -0.30967210D+01 -0.30967210D+01
   0.46600000D+01 -0.30900757D+01 -0.30900757D+01 -0.30900757D+01
   0.46700000D+01 -0.30834589D+01 -0.30834589D+01 -0.30834589D+01
   0.46800000D+01 -0.30768703D+01 -0.30768703D+01 -0.30768703D+01
   0.46900000D+01 -0.30703098D+01 -0.30703098D+01 -0.30703098D+01
   0.47000000D+01 -0.30637772D+01 -0.30637772D+01 -0.30637772D+01
   0.47100000D+01 -0.30572724D+01 -0.30572724D+01 -0.30572724D+01
   0.47200000D+01 -0.30507951D+01 -0.30507951D+01 -0.30507951D+01
   0.47300000D+01 -0.30443452D+01 -0.30443452D+01 -0.30443452D+01
   0.47400000D+01 -0.30379225D+01 -0.30379225D+01 -0.30379225D+01
   0.47500000D+01 -0.30315269D+01 -0.30315269D+01 -0.30315269D+01
   0.47600000D+01 -0.30251581D+01 -0.30251581D+01 -0.30251581D+01
   0.47700000D+01 -0.30188161D+01 -0.30188161D+01 -0.30188161D+01
   0.47800000D+01 -0.30125006D+01 -0.30125006D+01 -0.30125006D+01
   0.47900000D+01 -0.30062115D+01 -0.30062115D+01 -0.30062115D+01
   0.48000000D+01 -0.29999485D+01 -0.29999485D+01 -0.29999485D+01
   0.48100000D+01 -0.29937116D+01 -0.29937116D+01 -0.29937116D+01
   0.48200000D+01 -0.29875006D+01 -0.29875006D+01 -0.29875006D+01
   0.48300000D+01 -0.29813153D+01 -0.29813153D+01 -0.29813153D+01
   0.48400000D+01 -0.29751555D+01 -0.29751555D+01 -0.29751555D+01
   0.48500000D+01 -0.29690212D+01 -0.29690212D+01 -0.29690212D+01
   0.48600000D+01 -0.29629121D+01 -0.29629121D+01 -0.29629121D+01
   0.48700000D+01 -0.29568281D+01 -0.29568281D+01 -0.29568281D+01
   0.48800000D+01 -0.29507690D+01 -0.29507690D+01 -0.29507690D+01
   0.48900000D+01 -0.29447347D+01 -0.29447347D+01 -0.29447347D+01
   0.49000000D+01 -0.29387251D+01 -0.29387251D+01 -0.29387251D+01
   0.49100000D+01 -0.29327399D+01 -0.29327399D+01 -0.29327399D+01
   0.49200000D+01 -0.29267790D+01 -0.29267790D+01 -0.29267790D+01
   0.49300000D+01 -0.29208424D+01 -0.29208424D+01 -0.29208424D+01
   0.49400000D+01 -0.29149297D+01 -0.29149297D+01 -0.29149297D+01
   0.49500000D+01 -0.29090409D+01 -0.29090409D+01 -0.29090409D+01
   0.49600000D+01 -0.29031759D+01 -0.29031759D+01 -0.29031759D+01
   0.49700000D+01 -0.28973345D+01 -0.28973345D+01 -0.28973345D+01
   0.49800000D+01 -0.28915166D+01 -0.28915166D+01 -0.28915166D+01
   0.49900000D+01 -0.28857220D+01 -0.28857220D+01 -0.28857220D+01
   0.50000000D+01 -0.28799505D+01 -0.28799505D+01 -0.28799505D+01
   0.50100000D+01 -0.28742021D+01 -0.28742021D+01 -0.28742021D+01
   0.50200000D+01 -0.28684767D+01 -0.28684767D+01 -0.28684767D+01
   0.50300000D+01 -0.28627739D+01 -0.28627739D+01 -0.28627739D+01
   0.50400000D+01 -0.28570938D+01 -0.28570938D+01 -0.28570938D+01
   0.50500000D+01 -0.28514362D+01 -0.28514362D+01 -0.28514362D+01
   0.50600000D+01 -0.28458009D+01 -0.28458009D+01 -0.28458009D+01
   0.50700000D+01 -0.28401879D+01 -0.28401879D+01 -0.28401879D+01
   0.50800000D+01 -0.28345970D+01 -0.28345970D+01 -0.28345970D+01
   0.50900000D+01 -0.28290280D+01 -0.28290280D+01 -0.28290280D+01
   0.51000000D+01 -0.28234809D+01 -0.28234809D+01 -0.28234809D+01
   0.51100000D+01 -0.28179555D+01 -0.28179555D+01 -0.28179555D+01
   0.51200000D+01 -0.28124517D+01 -0.28124517D+01 -0.28124517D+01
   0.51300000D+01 -0.28069693D+01 -0.28069693D+01 -0.28069693D+01
   0.51400000D+01 -0.28015083D+01 -0.28015083D+01 -0.28015083D+01
   0.51500000D+01 -0.27960685D+01 -0.27960685D+01 -0.27960685D+01
   0.51600000D+01 -0.27906498D+01 -0.27906498D+01 -0.27906498D+01
   0.51700000D+01 -0.27852520D+01 -0.27852520D+01 -0.27852520D+01
   0.51800000D+01 -0.27798751D+01 -0.27798751D+01 -0.27798751D+01
   0.51900000D+01 -0.27745188D+01 -0.27745188D+01 -0.27745188D+01
   0.52000000D+01 -0.27691832D+01 -0.27691832D+01 -0.27691832D+01
   0.52100000D+01 -0.27638681D+01 -0.27638681D+01 -0.27638681D+01
   0.52200000D+01 -0.27585733D+01 -0.27585733D+01 -0.27585733D+01
   0.52300000D+01 -0.27532988D+01 -0.27532988D+01 -0.27532988D+01
   0.52400000D+01 -0.27480444D+01 -0.27480444D+01 -0.27480444D+01
   0.52500000D+01 -0.27428100D+01 -0.27428100D+01 -0.27428100D+01
   0.52600000D+01 -0.27375956D+01 -0.27375956D+01 -0.27375956D+01
   0.52700000D+01 -0.27324009D+01 -0.27324009D+01 -0.27324009D+01
   0.52800000D+01 -0.27272259D+01 -0.27272259D+01 -0.27272259D+01
   0.52900000D+01 -0.27220705D+01 -0.27220705D+01 -0.27220705D+01
   0.53000000D+01 -0.27169345D+01 -0.27169345D+01 -0.27169345D+01
   0.53100000D+01 -0.27118178D+01 -0.27118178D+01 -0.27118178D+01
   0.53200000D+01 -0.27067204D+01 -0.27067204D+01 -0.27067204D+01
   0.53300000D+01 -0.27016421D+01 -0.27016421D+01 -0.27016421D+01
   0.53400000D+01 -0.26965829D+01 -0.26965829D+01 -0.26965829D+01
   0.53500000D+01 -0.26915425D+01 -0.26915425D+01 -0.26915425D+01
   0.53600000D+01 -0.26865210D+01 -0.26865210D+01 -0.26865210D+01
   0.53700000D+01 -0.26815182D+01 -0.26815182D+01 -0.26815182D+01
   0.53800000D+01 -0.26765339D+01 -0.26765339D+01 -0.26765339D+01
   0.53900000D+01 -0.26715682D+01 -0.26715682D+01 -0.26715682D+01
   0.54000000D+01 -0.26666209D+01 -0.26666209D+01 -0.26666209D+01
   0.54100000D+01 -0.26616918D+01 -0.26616918D+01 -0.26616918D+01
   0.54200000D+01 -0.26567810D+01 -0.26567810D+01 -0.26567810D+01
   0.54300000D+01 -0.26518882D+01 -0.26518882D+01 -0.26518882D+01
   0.54400000D+01 -0.26470134D+01 -0.26470134D+01 -0.26470134D+01
   0.54500000D+01 -0.26421565D+01 -0.26421565D+01 -0.26421565D+01
   0.54600000D+01 -0.26373173D+01 -0.26373173D+01 -0.26373173D+01
   0.54700000D+01 -0.26324959D+01 -0.26324959D+01 -0.26324959D+01
   0.54800000D+01 -0.26276921D+01 -0.26276921D+01 -0.26276921D+01
   0.54900000D+01 -0.26229057D+01 -0.26229057D+01 -0.26229057D+01
   0.55000000D+01 -0.26181368D+01 -0.26181368D+01 -0.26181368D+01
   0.55100000D+01 -0.26133852D+01 -0.26133852D+01 -0.26133852D+01
   0.55200000D+01 -0.26086509D+01 -0.26086509D+01 -0.26086509D+01
   0.55300000D+01 -0.26039336D+01 -0.26039336D+01 -0.26039336D+01
   0.55400000D+01 -0.25992334D+01 -0.25992334D+01 -0.25992334D+01
   0.55500000D+01 -0.25945501D+01 -0.25945501D+01 -0.25945501D+01
   0.55600000D+01 -0.25898836D+01 -0.25898836D+01 -0.25898836D+01
   0.55700000D+01 -0.25852339D+01 -0.25852339D+01 -0.25852339D+01
   0.55800000D+01 -0.25806008D+01 -0.25806008D+01 -0.25806008D+01
   0.55900000D+01 -0.25759844D+01 -0.25759844D+01 -0.25759844D+01
   0.56000000D+01 -0.25713844D+01 -0.25713844D+01 -0.25713844D+01
   0.56100000D+01 -0.25668008D+01 -0.25668008D+01 -0.25668008D+01
   0.56200000D+01 -0.25622335D+01 -0.25622335D+01 -0.25622335D+01
   0.56300000D+01 -0.25576825D+01 -0.25576825D+01 -0.25576825D+01
   0.56400000D+01 -0.25531476D+01 -0.25531476D+01 -0.25531476D+01
   0.56500000D+01 -0.25486288D+01 -0.25486288D+01 -0.25486288D+01
   0.56600000D+01 -0.25441259D+01 -0.25441259D+01 -0.25441259D+01
   0.56700000D+01 -0.25396389D+01 -0.25396389D+01 -0.25396389D+01
   0.56800000D+01 -0.25351678D+01 -0.25351678D+01 -0.25351678D+01
   0.56900000D+01 -0.25307123D+01 -0.25307123D+01 -0.25307123D+01
   0.57000000D+01 -0.25262724D+01 -0.25262724D+01 -0.25262724D+01
   0.57100000D+01 -0.25218481D+01 -0.25218481D+01 -0.25218481D+01
   0.57200000D+01 -0.25174393D+01 -0.25174393D+01 -0.25174393D+01
   0.57300000D+01 -0.25130458D+01 -0.25130458D+01 -0.25130458D+01
   0.57400000D+01 -0.25086677D+01 -0.25086677D+01 -0.25086677D+01
   0.57500000D+01 -0.25043048D+01 -0.25043048D+01 -0.25043048D+01
   0.57600000D+01 -0.24999570D+01 -0.24999570D+01 -0.24999570D+01
   0.57700000D+01 -0.24956244D+01 -0.24956244D+01 -0.24956244D+01
   0.57800000D+01 -0.24913067D+01 -0.24913067D+01 -0.24913067D+01
   0.57900000D+01 -0.24870039D+01 -0.24870039D+01 -0.24870039D+01
   0.58000000D+01 -0.24827160D+01 -0.24827160D+01 -0.24827160D+01
   0.58100000D+01 -0.24784428D+01 -0.24784428D+01 -0.24784428D+01
   0.58200000D+01 -0.24741843D+01 -0.24741843D+01 -0.24741843D+01
   0.58300000D+01 -0.24699405D+01 -0.24699405D+01 -0.24699405D+01
   0.58400000D+01 -0.24657111D+01 -0.24657111D+01 -0.24657111D+01
   0.58500000D+01 -0.24614962D+01 -0.24614962D+01 -0.24614962D+01
   0.58600000D+01 -0.24572957D+01 -0.24572957D+01 -0.24572957D+01
   0.58700000D+01 -0.24531095D+01 -0.24531095D+01 -0.24531095D+01
   0.58800000D+01 -0.24489375D+01 -0.24489375D+01 -0.24489375D+01
   0.58900000D+01 -0.24447797D+01 -0.24447797D+01 -0.24447797D+01
   0.59000000D+01 -0.24406360D+01 -0.24406360D+01 -0.24406360D+01
   0.59100000D+01 -0.24365064D+01 -0.24365064D+01 -0.24365064D+01
   0.59200000D+01 -0.24323906D+01 -0.24323906D+01 -0.24323906D+01
   0.59300000D+01 -0.24282888D+01 -0.24282888D+01 -0.24282888D+01
   0.59400000D+01 -0.24242008D+01 -0.24242008D+01 -0.24242008D+01
   0.59500000D+01 -0.24201265D+01 -0.24201265D+01 -0.24201265D+01
   0.59600000D+01 -0.24160659D+01 -0.24160659D+01 -0.24160659D+01
   0.59700000D+01 -0.24120189D+01 -0.24120189D+01 -0.24120189D+01
   0.59800000D+01 -0.24079854D+01 -0.24079854D+01 -0.24079854D+01
   0.59900000D+01 -0.24039654D+01 -0.24039654D+01 -0.24039654D+01
   0.60000000D+01 -0.23999588D+01 -0.23999588D+01 -0.23999588D+01
   0.60100000D+01 -0.23959655D+01 -0.23959655D+01 -0.23959655D+01
   0.60200000D+01 -0.23919855D+01 -0.23919855D+01 -0.23919855D+01
   0.60300000D+01 -0.23880187D+01 -0.23880187D+01 -0.23880187D+01
   0.60400000D+01 -0.23840650D+01 -0.23840650D+01 -0.23840650D+01
   0.60500000D+01 -0.23801244D+01 -0.23801244D+01 -0.23801244D+01
   0.60600000D+01 -0.23761968D+01 -0.23761968D+01 -0.23761968D+01
   0.60700000D+01 -0.23722821D+01 -0.23722821D+01 -0.23722821D+01
   0.60800000D+01 -0.23683804D+01 -0.23683804D+01 -0.23683804D+01
   0.60900000D+01 -0.23644914D+01 -0.23644914D+01 -0.23644914D+01
   0.61000000D+01 -0.23606152D+01 -0.23606152D+01 -0.23606152D+01
   0.61100000D+01 -0.23567517D+01 -0.23567517D+01 -0.23567517D+01
   0.61200000D+01 -0.23529008D+01 -0.23529008D+01 -0.23529008D+01
   0.61300000D+01 -0.23490625D+01 -0.23490625D+01 -0.23490625D+01
   0.61400000D+01 -0.23452366D+01 -0.23452366D+01 -0.23452366D+01
   0.61500000D+01 -0.23414232D+01 -0.23414232D+01 -0.23414232D+01
   0.61600000D+01 -0.23376222D+01 -0.23376222D+01 -0.23376222D+01
   0.61700000D+01 -0.23338335D+01 -0.23338335D+01 -0.23338335D+01
   0.61800000D+01 -0.23300570D+01 -0.23300570D+01 -0.23300570D+01
   0.61900000D+01 -0.23262928D+01 -0.23262928D+01 -0.23262928D+01
   0.62000000D+01 -0.23225407D+01 -0.23225407D+01 -0.23225407D+01
   0.62100000D+01 -0.23188007D+01 -0.23188007D+01 -0.23188007D+01
   0.62200000D+01 -0.23150728D+01 -0.23150728D+01 -0.23150728D+01
   0.62300000D+01 -0.23113568D+01 -0.23113568D+01 -0.23113568D+01
   0.62400000D+01 -0.23076527D+01 -0.23076527D+01 -0.23076527D+01
   0.62500000D+01 -0.23039604D+01 -0.23039604D+01 -0.23039604D+01
   0.62600000D+01 -0.23002800D+01 -0.23002800D+01 -0.23002800D+01
   0.62700000D+01 -0.22966113D+01 -0.22966113D+01 -0.22966113D+01
   0.62800000D+01 -0.22929543D+01 -0.22929543D+01 -0.22929543D+01
   0.62900000D+01 -0.22893089D+01 -0.22893089D+01 -0.22893089D+01
   0.63000000D+01 -0.22856750D+01 -0.22856750D+01 -0.22856750D+01
   0.63100000D+01 -0.22820527D+01 -0.22820527D+01 -0.22820527D+01
   0.63200000D+01 -0.22784419D+01 -0.22784419D+01 -0.22784419D+01
   0.63300000D+01 -0.22748424D+01 -0.22748424D+01 -0.22748424D+01
   0.63400000D+01 -0.22712543D+01 -0.22712543D+01 -0.22712543D+01
   0.63500000D+01 -0.22676776D+01 -0.22676776D+01 -0.22676776D+01
   0.63600000D+01 -0.22641120D+01 -0.22641120D+01 -0.22641120D+01
   0.63700000D+01 -0.22605577D+01 -0.22605577D+01 -0.22605577D+01
   0.63800000D+01 -0.22570145D+01 -0.22570145D+01 -0.22570145D+01
   0.63900000D+01 -0.22534824D+01 -0.22534824D+01 -0.22534824D+01
   0.64000000D+01 -0.22499614D+01 -0.22499614D+01 -0.22499614D+01
   0.64100000D+01 -0.22464513D+01 -0.22464513D+01 -0.22464513D+01
   0.64200000D+01 -0.22429522D+01 -0.22429522D+01 -0.22429522D+01
   0.64300000D+01 -0.22394639D+01 -0.22394639D+01 -0.22394639D+01
   0.64400000D+01 -0.22359865D+01 -0.22359865D+01 -0.22359865D+01
   0.64500000D+01 -0.22325198D+01 -0.22325198D+01 -0.22325198D+01
   0.64600000D+01 -0.22290639D+01 -0.22290639D+01 -0.22290639D+01
   0.64700000D+01 -0.22256186D+01 -0.22256186D+01 -0.22256186D+01
   0.64800000D+01 -0.22221840D+01 -0.22221840D+01 -0.22221840D+01
   0.64900000D+01 -0.22187600D+01 -0.22187600D+01 -0.22187600D+01
   0.65000000D+01 -0.22153465D+01 -0.22153465D+01 -0.22153465D+01
   0.65100000D+01 -0.22119436D+01 -0.22119436D+01 -0.22119436D+01
   0.65200000D+01 -0.22085510D+01 -0.22085510D+01 -0.22085510D+01
   0.65300000D+01 -0.22051689D+01 -0.22051689D+01 -0.22051689D+01
   0.65400000D+01 -0.22017970D+01 -0.22017970D+01 -0.22017970D+01
   0.65500000D+01 -0.21984355D+01 -0.21984355D+01 -0.21984355D+01
   0.65600000D+01 -0.21950843D+01 -0.21950843D+01 -0.21950843D+01
   0.65700000D+01 -0.21917432D+01 -0.21917432D+01 -0.21917432D+01
   0.65800000D+01 -0.21884123D+01 -0.21884123D+01 -0.21884123D+01
   0.65900000D+01 -0.21850915D+01 -0.21850915D+01 -0.21850915D+01
   0.66000000D+01 -0.21817807D+01 -0.21817807D+01 -0.21817807D+01
   0.66100000D+01 -0.21784800D+01 -0.21784800D+01 -0.21784800D+01
   0.66200000D+01 -0.21751892D+01 -0.21751892D+01 -0.21751892D+01
   0.66300000D+01 -0.21719084D+01 -0.21719084D+01 -0.21719084D+01
   0.66400000D+01 -0.21686374D+01 -0.21686374D+01 -0.21686374D+01
   0.66500000D+01 -0.21653763D+01 -0.21653763D+01 -0.21653763D+01
   0.66600000D+01 -0.21621250D+01 -0.21621250D+01 -0.21621250D+01
   0.66700000D+01 -0.21588834D+01 -0.21588834D+01 -0.21588834D+01
   0.66800000D+01 -0.21556516D+01 -0.21556516D+01 -0.21556516D+01
   0.66900000D+01 -0.21524294D+01 -0.21524294D+01 -0.21524294D+01
   0.67000000D+01 -0.21492168D+01 -0.21492168D+01 -0.21492168D+01
   0.67100000D+01 -0.21460138D+01 -0.21460138D+01 -0.21460138D+01
   0.67200000D+01 -0.21428203D+01 -0.21428203D+01 -0.21428203D+01
   0.67300000D+01 -0.21396364D+01 -0.21396364D+01 -0.21396364D+01
   0.67400000D+01 -0.21364618D+01 -0.21364618D+01 -0.21364618D+01
   0.67500000D+01 -0.21332967D+01 -0.21332967D+01 -0.21332967D+01
   0.67600000D+01 -0.21301410D+01 -0.21301410D+01 -0.21301410D+01
   0.67700000D+01 -0.21269945D+01 -0.21269945D+01 -0.21269945D+01
   0.67800000D+01 -0.21238573D+01 -0.21238573D+01 -0.21238573D+01
   0.67900000D+01 -0.21207294D+01 -0.21207294D+01 -0.21207294D+01
   0.68000000D+01 -0.21176107D+01 -0.21176107D+01 -0.21176107D+01
   0.68100000D+01 -0.21145011D+01 -0.21145011D+01 -0.21145011D+01
   0.68200000D+01 -0.21114007D+01 -0.21114007D+01 -0.21114007D+01
   0.68300000D+01 -0.21083093D+01 -0.21083093D+01 -0.21083093D+01
   0.68400000D+01 -0.21052270D+01 -0.21052270D+01 -0.21052270D+01
   0.68500000D+01 -0.21021537D+01 -0.21021537D+01 -0.21021537D+01
   0.68600000D+01 -0.20990893D+01 -0.20990893D+01 -0.20990893D+01
   0.68700000D+01 -0.20960339D+01 -0.20960339D+01 -0.20960339D+01
   0.68800000D+01 -0.20929873D+01 -0.20929873D+01 -0.20929873D+01
   0.68900000D+01 -0.20899496D+01 -0.20899496D+01 -0.20899496D+01
   0.69000000D+01 -0.20869207D+01 -0.20869207D+01 -0.20869207D+01
   0.69100000D+01 -0.20839006D+01 -0.20839006D+01 -0.20839006D+01
   0.69200000D+01 -0.20808891D+01 -0.20808891D+01 -0.20808891D+01
   0.69300000D+01 -0.20778864D+01 -0.20778864D+01 -0.20778864D+01
   0.69400000D+01 -0.20748923D+01 -0.20748923D+01 -0.20748923D+01
   0.69500000D+01 -0.20719069D+01 -0.20719069D+01 -0.20719069D+01
   0.69600000D+01 -0.20689300D+01 -0.20689300D+01 -0.20689300D+01
   0.69700000D+01 -0.20659616D+01 -0.20659616D+01 -0.20659616D+01
   0.69800000D+01 -0.20630018D+01 -0.20630018D+01 -0.20630018D+01
   0.69900000D+01 -0.20600504D+01 -0.20600504D+01 -0.20600504D+01
   0.70000000D+01 -0.20571075D+01 -0.20571075D+01 -0.20571075D+01
   0.70100000D+01 -0.20541730D+01 -0.20541730D+01 -0.20541730D+01
   0.70200000D+01 -0.20512468D+01 -0.20512468D+01 -0.20512468D+01
