   0.35500000D+01 -0.40563133D+01 -0.40563133D+01 -0.40563133D+01
   0.35600000D+01 -0.40449173D+01 -0.40449173D+01 -0.40449173D+01
   0.35700000D+01 -0.40335852D+01 -0.40335852D+01 -0.40335852D+01
   0.35800000D+01 -0.40223165D+01 -0.40223165D+01 -0.40223165D+01
   0.35900000D+01 -0.40111106D+01 -0.40111106D+01 -0.40111106D+01
   0.36000000D+01 -0.39999671D+01 -0.39999671D+01 -0.39999671D+01
   0.36100000D+01 -0.39888854D+01 -0.39888854D+01 -0.39888854D+01
   0.36200000D+01 -0.39778650D+01 -0.39778650D+01 -0.39778650D+01
   0.36300000D+01 -0.39669054D+01 -0.39669054D+01 -0.39669054D+01
   0.36400000D+01 -0.39560060D+01 -0.39560060D+01 -0.39560060D+01
   0.36500000D+01 -0.39451664D+01 -0.39451664D+01 -0.39451664D+01
   0.36600000D+01 -0.39343861D+01 -0.39343861D+01 -0.39343861D+01
   0.36700000D+01 -0.39236645D+01 -0.39236645D+01 -0.39236645D+01
   0.36800000D+01 -0.39130013D+01 -0.39130013D+01 -0.39130013D+01
   0.36900000D+01 -0.39023959D+01 -0.39023959D+01 -0.39023959D+01
   0.37000000D+01 -0.38918479D+01 -0.38918479D+01 -0.38918479D+01
   0.37100000D+01 -0.38813569D+01 -0.38813569D+01 -0.38813569D+01
   0.37200000D+01 -0.38709222D+01 -0.38709222D+01 -0.38709222D+01
   0.37300000D+01 -0.38605436D+01 -0.38605436D+01 -0.38605436D+01
   0.37400000D+01 -0.38502204D+01 -0.38502204D+01 -0.38502204D+01
   0.37500000D+01 -0.38399524D+01 -0.38399524D+01 -0.38399524D+01
   0.37600000D+01 -0.38297390D+01 -0.38297390D+01 -0.38297390D+01
   0.37700000D+01 -0.38195798D+01 -0.38195798D+01 -0.38195798D+01
   0.37800000D+01 -0.38094744D+01 -0.38094744D+01 -0.38094744D+01
   0.37900000D+01 -0.37994223D+01 -0.37994223D+01 -0.37994223D+01
   0.38000000D+01 -0.37894233D+01 -0.37894233D+01 -0.37894233D+01
   0.38100000D+01 -0.37794767D+01 -0.37794767D+01 -0.37794767D+01
   0.38200000D+01 -0.37695822D+01 -0.37695822D+01 -0.37695822D+01
   0.38300000D+01 -0.37597394D+01 -0.37597394D+01 -0.37597394D+01
   0.38400000D+01 -0.37499479D+01 -0.37499479D+01 -0.37499479D+01
   0.38500000D+01 -0.37402072D+01 -0.37402072D+01 -0.37402072D+01
   0.38600000D+01 -0.37305170D+01 -0.37305170D+01 -0.37305170D+01
   0.38700000D+01 -0.37208770D+01 -0.37208770D+01 -0.37208770D+01
   0.38800000D+01 -0.37112867D+01 -0.37112867D+01 -0.37112867D+01
   0.38900000D+01 -0.37017457D+01 -0.37017457D+01 -0.37017457D+01
   0.39000000D+01 -0.36922537D+01 -0.36922537D+01 -0.36922537D+01
   0.39100000D+01 -0.36828102D+01 -0.36828102D+01 -0.36828102D+01
   0.39200000D+01 -0.36734149D+01 -0.36734149D+01 -0.36734149D+01
   0.39300000D+01 -0.36640674D+01 -0.36640674D+01 -0.36640674D+01
   0.39400000D+01 -0.36547674D+01 -0.36547674D+01 -0.36547674D+01
   0.39500000D+01 -0.36455145D+01 -0.36455145D+01 -0.36455145D+01
   0.39600000D+01 -0.36363083D+01 -0.36363083D+01 -0.36363083D+01
   0.39700000D+01 -0.36271486D+01 -0.36271486D+01 -0.36271486D+01
   0.39800000D+01 -0.36180349D+01 -0.36180349D+01 -0.36180349D+01
   0.39900000D+01 -0.36089668D+01 -0.36089668D+01 -0.36089668D+01
   0.40000000D+01 -0.35999442D+01 -0.35999442D+01 -0.35999442D+01
   0.40100000D+01 -0.35909665D+01 -0.35909665D+01 -0.35909665D+01
   0.40200000D+01 -0.35820336D+01 -0.35820336D+01 -0.35820336D+01
   0.40300000D+01 -0.35731449D+01 -0.35731449D+01 -0.35731449D+01
   0.40400000D+01 -0.35643002D+01 -0.35643002D+01 -0.35643002D+01
   0.40500000D+01 -0.35554993D+01 -0.35554993D+01 -0.35554993D+01
   0.40600000D+01 -0.35467417D+01 -0.35467417D+01 -0.35467417D+01
   0.40700000D+01 -0.35380271D+01 -0.35380271D+01 -0.35380271D+01
   0.40800000D+01 -0.35293553D+01 -0.35293553D+01 -0.35293553D+01
   0.40900000D+01 -0.35207260D+01 -0.35207260D+01 -0.35207260D+01
   0.41000000D+01 -0.35121387D+01 -0.35121387D+01 -0.35121387D+01
   0.41100000D+01 -0.35035932D+01 -0.35035932D+01 -0.35035932D+01
   0.41200000D+01 -0.34950891D+01 -0.34950891D+01 -0.34950891D+01
   0.41300000D+01 -0.34866263D+01 -0.34866263D+01 -0.34866263D+01
   0.41400000D+01 -0.34782043D+01 -0.34782043D+01 -0.34782043D+01
   0.41500000D+01 -0.34698230D+01 -0.34698230D+01 -0.34698230D+01
   0.41600000D+01 -0.34614819D+01 -0.34614819D+01 -0.34614819D+01
   0.41700000D+01 -0.34531809D+01 -0.34531809D+01 -0.34531809D+01
   0.41800000D+01 -0.34449196D+01 -0.34449196D+01 -0.34449196D+01
   0.41900000D+01 -0.34366977D+01 -0.34366977D+01 -0.34366977D+01
   0.42000000D+01 -0.34285150D+01 -0.34285150D+01 -0.34285150D+01
   0.42100000D+01 -0.34203712D+01 -0.34203712D+01 -0.34203712D+01
   0.42200000D+01 -0.34122660D+01 -0.34122660D+01 -0.34122660D+01
   0.42300000D+01 -0.34041990D+01 -0.34041990D+01 -0.34041990D+01
   0.42400000D+01 -0.33961701D+01 -0.33961701D+01 -0.33961701D+01
   0.42500000D+01 -0.33881790D+01 -0.33881790D+01 -0.33881790D+01
   0.42600000D+01 -0.33802255D+01 -0.33802255D+01 -0.33802255D+01
   0.42700000D+01 -0.33723092D+01 -0.33723092D+01 -0.33723092D+01
   0.42800000D+01 -0.33644299D+01 -0.33644299D+01 -0.33644299D+01
   0.42900000D+01 -0.33565874D+01 -0.33565874D+01 -0.33565874D+01
   0.43000000D+01 -0.33487813D+01 -0.33487813D+01 -0.33487813D+01
   0.43100000D+01 -0.33410114D+01 -0.33410114D+01 -0.33410114D+01
   0.43200000D+01 -0.33332776D+01 -0.33332776D+01 -0.33332776D+01
   0.43300000D+01 -0.33255794D+01 -0.33255794D+01 -0.33255794D+01
   0.43400000D+01 -0.33179167D+01 -0.33179167D+01 -0.33179167D+01
   0.43500000D+01 -0.33102892D+01 -0.33102892D+01 -0.33102892D+01
   0.43600000D+01 -0.33026967D+01 -0.33026967D+01 -0.33026967D+01
   0.43700000D+01 -0.32951390D+01 -0.32951390D+01 -0.32951390D+01
   0.43800000D+01 -0.32876158D+01 -0.32876158D+01 -0.32876158D+01
   0.43900000D+01 -0.32801269D+01 -0.32801269D+01 -0.32801269D+01
   0.44000000D+01 -0.32726721D+01 -0.32726721D+01 -0.32726721D+01
   0.44100000D+01 -0.32652510D+01 -0.32652510D+01 -0.32652510D+01
   0.44200000D+01 -0.32578636D+01 -0.32578636D+01 -0.32578636D+01
   0.44300000D+01 -0.32505094D+01 -0.32505094D+01 -0.32505094D+01
   0.44400000D+01 -0.32431884D+01 -0.32431884D+01 -0.32431884D+01
   0.44500000D+01 -0.32359003D+01 -0.32359003D+01 -0.32359003D+01
   0.44600000D+01 -0.32286449D+01 -0.32286449D+01 -0.32286449D+01
   0.44700000D+01 -0.32214219D+01 -0.32214219D+01 -0.32214219D+01
   0.44800000D+01 -0.32142312D+01 -0.32142312D+01 -0.32142312D+01
   0.44900000D+01 -0.32070725D+01 -0.32070725D+01 -0.32070725D+01
   0.45000000D+01 -0.31999457D+01 -0.31999457D+01 -0.31999457D+01
   0.45100000D+01 -0.31928504D+01 -0.31928504D+01 -0.31928504D+01
   0.45200000D+01 -0.31857866D+01 -0.31857866D+01 -0.31857866D+01
   0.45300000D+01 -0.31787540D+01 -0.31787540D+01 -0.31787540D+01
   0.45400000D+01 -0.31717523D+01 -0.31717523D+01 -0.31717523D+01
   0.45500000D+01 -0.31647813D+01 -0.31647813D+01 -0.31647813D+01
   0.45600000D+01 -0.31578410D+01 -0.31578410D+01 -0.31578410D+01
   0.45700000D+01 -0.31509310D+01 -0.31509310D+01 -0.31509310D+01
   0.45800000D+01 -0.31440512D+01 -0.31440512D+01 -0.31440512D+01
   0.45900000D+01 -0.31372014D+01 -0.31372014D+01 -0.31372014D+01
   0.46000000D+01 -0.31303814D+01 -0.31303814D+01 -0.31303814D+01
   0.46100000D+01 -0.31235910D+01 -0.31235910D+01 -0.31235910D+01
   0.46200000D+01 -0.31168300D+01 -0.31168300D+01 -0.31168300D+01
   0.46300000D+01 -0.31100982D+01 -0.31100982D+01 -0.31100982D+01
   0.46400000D+01 -0.31033954D+01 -0.31033954D+01 -0.31033954D+01
   0.46500000D+01 -0.30967214D+01 -0.30967214D+01 -0.30967214D+01
   0.46600000D+01 -0.30900760D+01 -0.30900760D+01 -0.30900760D+01
   0.46700000D+01 -0.30834591D+01 -0.30834591D+01 -0.30834591D+01
   0.46800000D+01 -0.30768705D+01 -0.30768705D+01 -0.30768705D+01
   0.46900000D+01 -0.30703100D+01 -0.30703100D+01 -0.30703100D+01
   0.47000000D+01 -0.30637774D+01 -0.30637774D+01 -0.30637774D+01
   0.47100000D+01 -0.30572726D+01 -0.30572726D+01 -0.30572726D+01
   0.47200000D+01 -0.30507953D+01 -0.30507953D+01 -0.30507953D+01
   0.47300000D+01 -0.30443454D+01 -0.30443454D+01 -0.30443454D+01
   0.47400000D+01 -0.30379227D+01 -0.30379227D+01 -0.30379227D+01
   0.47500000D+01 -0.30315271D+01 -0.30315271D+01 -0.30315271D+01
   0.47600000D+01 -0.30251584D+01 -0.30251584D+01 -0.30251584D+01
   0.47700000D+01 -0.30188163D+01 -0.30188163D+01 -0.30188163D+01
   0.47800000D+01 -0.30125008D+01 -0.30125008D+01 -0.30125008D+01
   0.47900000D+01 -0.30062116D+01 -0.30062116D+01 -0.30062116D+01
   0.48000000D+01 -0.29999486D+01 -0.29999486D+01 -0.29999486D+01
   0.48100000D+01 -0.29937117D+01 -0.29937117D+01 -0.29937117D+01
   0.48200000D+01 -0.29875007D+01 -0.29875007D+01 -0.29875007D+01
   0.48300000D+01 -0.29813154D+01 -0.29813154D+01 -0.29813154D+01
   0.48400000D+01 -0.29751556D+01 -0.29751556D+01 -0.29751556D+01
   0.48500000D+01 -0.29690213D+01 -0.29690213D+01 -0.29690213D+01
   0.48600000D+01 -0.29629122D+01 -0.29629122D+01 -0.29629122D+01
   0.48700000D+01 -0.29568282D+01 -0.29568282D+01 -0.29568282D+01
   0.48800000D+01 -0.29507691D+01 -0.29507691D+01 -0.29507691D+01
   0.48900000D+01 -0.29447348D+01 -0.29447348D+01 -0.29447348D+01
   0.49000000D+01 -0.29387252D+01 -0.29387252D+01 -0.29387252D+01
   0.49100000D+01 -0.29327400D+01 -0.29327400D+01 -0.29327400D+01
   0.49200000D+01 -0.29267791D+01 -0.29267791D+01 -0.29267791D+01
   0.49300000D+01 -0.29208424D+01 -0.29208424D+01 -0.29208424D+01
   0.49400000D+01 -0.29149298D+01 -0.29149298D+01 -0.29149298D+01
   0.49500000D+01 -0.29090410D+01 -0.29090410D+01 -0.29090410D+01
   0.49600000D+01 -0.29031760D+01 -0.29031760D+01 -0.29031760D+01
   0.49700000D+01 -0.28973346D+01 -0.28973346D+01 -0.28973346D+01
   0.49800000D+01 -0.28915167D+01 -0.28915167D+01 -0.28915167D+01
   0.49900000D+01 -0.28857221D+01 -0.28857221D+01 -0.28857221D+01
   0.50000000D+01 -0.28799506D+01 -0.28799506D+01 -0.28799506D+01
   0.50100000D+01 -0.28742022D+01 -0.28742022D+01 -0.28742022D+01
   0.50200000D+01 -0.28684767D+01 -0.28684767D+01 -0.28684767D+01
   0.50300000D+01 -0.28627739D+01 -0.28627739D+01 -0.28627739D+01
   0.50400000D+01 -0.28570938D+01 -0.28570938D+01 -0.28570938D+01
   0.50500000D+01 -0.28514362D+01 -0.28514362D+01 -0.28514362D+01
   0.50600000D+01 -0.28458010D+01 -0.28458010D+01 -0.28458010D+01
   0.50700000D+01 -0.28401879D+01 -0.28401879D+01 -0.28401879D+01
   0.50800000D+01 -0.28345970D+01 -0.28345970D+01 -0.28345970D+01
   0.50900000D+01 -0.28290281D+01 -0.28290281D+01 -0.28290281D+01
   0.51000000D+01 -0.28234810D+01 -0.28234810D+01 -0.28234810D+01
   0.51100000D+01 -0.28179556D+01 -0.28179556D+01 -0.28179556D+01
   0.51200000D+01 -0.28124518D+01 -0.28124518D+01 -0.28124518D+01
   0.51300000D+01 -0.28069694D+01 -0.28069694D+01 -0.28069694D+01
   0.51400000D+01 -0.28015084D+01 -0.28015084D+01 -0.28015084D+01
   0.51500000D+01 -0.27960685D+01 -0.27960685D+01 -0.27960685D+01
   0.51600000D+01 -0.27906498D+01 -0.27906498D+01 -0.27906498D+01
   0.51700000D+01 -0.27852520D+01 -0.27852520D+01 -0.27852520D+01
   0.51800000D+01 -0.27798750D+01 -0.27798750D+01 -0.27798750D+01
   0.51900000D+01 -0.27745188D+01 -0.27745188D+01 -0.27745188D+01
   0.52000000D+01 -0.27691832D+01 -0.27691832D+01 -0.27691832D+01
   0.52100000D+01 -0.27638681D+01 -0.27638681D+01 -0.27638681D+01
   0.52200000D+01 -0.27585733D+01 -0.27585733D+01 -0.27585733D+01
   0.52300000D+01 -0.27532988D+01 -0.27532988D+01 -0.27532988D+01
   0.52400000D+01 -0.27480445D+01 -0.27480445D+01 -0.27480445D+01
   0.52500000D+01 -0.27428101D+01 -0.27428101D+01 -0.27428101D+01
   0.52600000D+01 -0.27375956D+01 -0.27375956D+01 -0.27375956D+01
   0.52700000D+01 -0.27324009D+01 -0.27324009D+01 -0.27324009D+01
   0.52800000D+01 -0.27272259D+01 -0.27272259D+01 -0.27272259D+01
   0.52900000D+01 -0.27220705D+01 -0.27220705D+01 -0.27220705D+01
   0.53000000D+01 -0.27169345D+01 -0.27169345D+01 -0.27169345D+01
   0.53100000D+01 -0.27118178D+01 -0.27118178D+01 -0.27118178D+01
   0.53200000D+01 -0.27067204D+01 -0.27067204D+01 -0.27067204D+01
   0.53300000D+01 -0.27016422D+01 -0.27016422D+01 -0.27016422D+01
   0.53400000D+01 -0.26965829D+01 -0.26965829D+01 -0.26965829D+01
   0.53500000D+01 -0.26915426D+01 -0.26915426D+01 -0.26915426D+01
   0.53600000D+01 -0.26865211D+01 -0.26865211D+01 -0.26865211D+01
   0.53700000D+01 -0.26815182D+01 -0.26815182D+01 -0.26815182D+01
   0.53800000D+01 -0.26765340D+01 -0.26765340D+01 -0.26765340D+01
   0.53900000D+01 -0.26715683D+01 -0.26715683D+01 -0.26715683D+01
   0.54000000D+01 -0.26666209D+01 -0.26666209D+01 -0.26666209D+01
   0.54100000D+01 -0.26616918D+01 -0.26616918D+01 -0.26616918D+01
   0.54200000D+01 -0.26567809D+01 -0.26567809D+01 -0.26567809D+01
   0.54300000D+01 -0.26518881D+01 -0.26518881D+01 -0.26518881D+01
   0.54400000D+01 -0.26470133D+01 -0.26470133D+01 -0.26470133D+01
   0.54500000D+01 -0.26421564D+01 -0.26421564D+01 -0.26421564D+01
   0.54600000D+01 -0.26373173D+01 -0.26373173D+01 -0.26373173D+01
   0.54700000D+01 -0.26324959D+01 -0.26324959D+01 -0.26324959D+01
   0.54800000D+01 -0.26276921D+01 -0.26276921D+01 -0.26276921D+01
   0.54900000D+01 -0.26229058D+01 -0.26229058D+01 -0.26229058D+01
   0.55000000D+01 -0.26181369D+01 -0.26181369D+01 -0.26181369D+01
   0.55100000D+01 -0.26133853D+01 -0.26133853D+01 -0.26133853D+01
   0.55200000D+01 -0.26086509D+01 -0.26086509D+01 -0.26086509D+01
   0.55300000D+01 -0.26039336D+01 -0.26039336D+01 -0.26039336D+01
   0.55400000D+01 -0.25992333D+01 -0.25992333D+01 -0.25992333D+01
   0.55500000D+01 -0.25945500D+01 -0.25945500D+01 -0.25945500D+01
   0.55600000D+01 -0.25898836D+01 -0.25898836D+01 -0.25898836D+01
   0.55700000D+01 -0.25852339D+01 -0.25852339D+01 -0.25852339D+01
   0.55800000D+01 -0.25806008D+01 -0.25806008D+01 -0.25806008D+01
   0.55900000D+01 -0.25759844D+01 -0.25759844D+01 -0.25759844D+01
   0.56000000D+01 -0.25713844D+01 -0.25713844D+01 -0.25713844D+01
   0.56100000D+01 -0.25668008D+01 -0.25668008D+01 -0.25668008D+01
   0.56200000D+01 -0.25622336D+01 -0.25622336D+01 -0.25622336D+01
   0.56300000D+01 -0.25576826D+01 -0.25576826D+01 -0.25576826D+01
   0.56400000D+01 -0.25531477D+01 -0.25531477D+01 -0.25531477D+01
   0.56500000D+01 -0.25486288D+01 -0.25486288D+01 -0.25486288D+01
   0.56600000D+01 -0.25441259D+01 -0.25441259D+01 -0.25441259D+01
   0.56700000D+01 -0.25396389D+01 -0.25396389D+01 -0.25396389D+01
   0.56800000D+01 -0.25351677D+01 -0.25351677D+01 -0.25351677D+01
   0.56900000D+01 -0.25307122D+01 -0.25307122D+01 -0.25307122D+01
   0.57000000D+01 -0.25262724D+01 -0.25262724D+01 -0.25262724D+01
   0.57100000D+01 -0.25218481D+01 -0.25218481D+01 -0.25218481D+01
   0.57200000D+01 -0.25174393D+01 -0.25174393D+01 -0.25174393D+01
   0.57300000D+01 -0.25130458D+01 -0.25130458D+01 -0.25130458D+01
   0.57400000D+01 -0.25086677D+01 -0.25086677D+01 -0.25086677D+01
   0.57500000D+01 -0.25043048D+01 -0.25043048D+01 -0.25043048D+01
   0.57600000D+01 -0.24999571D+01 -0.24999571D+01 -0.24999571D+01
   0.57700000D+01 -0.24956244D+01 -0.24956244D+01 -0.24956244D+01
   0.57800000D+01 -0.24913067D+01 -0.24913067D+01 -0.24913067D+01
   0.57900000D+01 -0.24870039D+01 -0.24870039D+01 -0.24870039D+01
   0.58000000D+01 -0.24827160D+01 -0.24827160D+01 -0.24827160D+01
   0.58100000D+01 -0.24784428D+01 -0.24784428D+01 -0.24784428D+01
   0.58200000D+01 -0.24741843D+01 -0.24741843D+01 -0.24741843D+01
   0.58300000D+01 -0.24699404D+01 -0.24699404D+01 -0.24699404D+01
   0.58400000D+01 -0.24657111D+01 -0.24657111D+01 -0.24657111D+01
   0.58500000D+01 -0.24614962D+01 -0.24614962D+01 -0.24614962D+01
   0.58600000D+01 -0.24572957D+01 -0.24572957D+01 -0.24572957D+01
   0.58700000D+01 -0.24531095D+01 -0.24531095D+01 -0.24531095D+01
   0.58800000D+01 -0.24489375D+01 -0.24489375D+01 -0.24489375D+01
   0.58900000D+01 -0.24447797D+01 -0.24447797D+01 -0.24447797D+01
   0.59000000D+01 -0.24406361D+01 -0.24406361D+01 -0.24406361D+01
   0.59100000D+01 -0.24365064D+01 -0.24365064D+01 -0.24365064D+01
   0.59200000D+01 -0.24323907D+01 -0.24323907D+01 -0.24323907D+01
   0.59300000D+01 -0.24282888D+01 -0.24282888D+01 -0.24282888D+01
   0.59400000D+01 -0.24242008D+01 -0.24242008D+01 -0.24242008D+01
   0.59500000D+01 -0.24201265D+01 -0.24201265D+01 -0.24201265D+01
   0.59600000D+01 -0.24160659D+01 -0.24160659D+01 -0.24160659D+01
   0.59700000D+01 -0.24120189D+01 -0.24120189D+01 -0.24120189D+01
   0.59800000D+01 -0.24079854D+01 -0.24079854D+01 -0.24079854D+01
   0.59900000D+01 -0.24039654D+01 -0.24039654D+01 -0.24039654D+01
   0.60000000D+01 -0.23999588D+01 -0.23999588D+01 -0.23999588D+01
   0.60100000D+01 -0.23959655D+01 -0.23959655D+01 -0.23959655D+01
   0.60200000D+01 -0.23919855D+01 -0.23919855D+01 -0.23919855D+01
   0.60300000D+01 -0.23880187D+01 -0.23880187D+01 -0.23880187D+01
   0.60400000D+01 -0.23840650D+01 -0.23840650D+01 -0.23840650D+01
   0.60500000D+01 -0.23801244D+01 -0.23801244D+01 -0.23801244D+01
   0.60600000D+01 -0.23761968D+01 -0.23761968D+01 -0.23761968D+01
   0.60700000D+01 -0.23722822D+01 -0.23722822D+01 -0.23722822D+01
   0.60800000D+01 -0.23683804D+01 -0.23683804D+01 -0.23683804D+01
   0.60900000D+01 -0.23644914D+01 -0.23644914D+01 -0.23644914D+01
   0.61000000D+01 -0.23606152D+01 -0.23606152D+01 -0.23606152D+01
   0.61100000D+01 -0.23567517D+01 -0.23567517D+01 -0.23567517D+01
   0.61200000D+01 -0.23529008D+01 -0.23529008D+01 -0.23529008D+01
   0.61300000D+01 -0.23490624D+01 -0.23490624D+01 -0.23490624D+01
   0.61400000D+01 -0.23452366D+01 -0.23452366D+01 -0.23452366D+01
   0.61500000D+01 -0.23414232D+01 -0.23414232D+01 -0.23414232D+01
   0.61600000D+01 -0.23376222D+01 -0.23376222D+01 -0.23376222D+01
   0.61700000D+01 -0.23338335D+01 -0.23338335D+01 -0.23338335D+01
   0.61800000D+01 -0.23300571D+01 -0.23300571D+01 -0.23300571D+01
   0.61900000D+01 -0.23262928D+01 -0.23262928D+01 -0.23262928D+01
   0.62000000D+01 -0.23225408D+01 -0.23225408D+01 -0.23225408D+01
   0.62100000D+01 -0.23188008D+01 -0.23188008D+01 -0.23188008D+01
   0.62200000D+01 -0.23150728D+01 -0.23150728D+01 -0.23150728D+01
   0.62300000D+01 -0.23113568D+01 -0.23113568D+01 -0.23113568D+01
   0.62400000D+01 -0.23076527D+01 -0.23076527D+01 -0.23076527D+01
   0.62500000D+01 -0.23039604D+01 -0.23039604D+01 -0.23039604D+01
   0.62600000D+01 -0.23002800D+01 -0.23002800D+01 -0.23002800D+01
   0.62700000D+01 -0.22966113D+01 -0.22966113D+01 -0.22966113D+01
   0.62800000D+01 -0.22929542D+01 -0.22929542D+01 -0.22929542D+01
   0.62900000D+01 -0.22893088D+01 -0.22893088D+01 -0.22893088D+01
   0.63000000D+01 -0.22856750D+01 -0.22856750D+01 -0.22856750D+01
   0.63100000D+01 -0.22820527D+01 -0.22820527D+01 -0.22820527D+01
   0.63200000D+01 -0.22784419D+01 -0.22784419D+01 -0.22784419D+01
   0.63300000D+01 -0.22748424D+01 -0.22748424D+01 -0.22748424D+01
   0.63400000D+01 -0.22712544D+01 -0.22712544D+01 -0.22712544D+01
   0.63500000D+01 -0.22676776D+01 -0.22676776D+01 -0.22676776D+01
   0.63600000D+01 -0.22641121D+01 -0.22641121D+01 -0.22641121D+01
   0.63700000D+01 -0.22605577D+01 -0.22605577D+01 -0.22605577D+01
   0.63800000D+01 -0.22570146D+01 -0.22570146D+01 -0.22570146D+01
   0.63900000D+01 -0.22534824D+01 -0.22534824D+01 -0.22534824D+01
   0.64000000D+01 -0.22499614D+01 -0.22499614D+01 -0.22499614D+01
   0.64100000D+01 -0.22464513D+01 -0.22464513D+01 -0.22464513D+01
   0.64200000D+01 -0.22429521D+01 -0.22429521D+01 -0.22429521D+01
   0.64300000D+01 -0.22394639D+01 -0.22394639D+01 -0.22394639D+01
   0.64400000D+01 -0.22359864D+01 -0.22359864D+01 -0.22359864D+01
   0.64500000D+01 -0.22325198D+01 -0.22325198D+01 -0.22325198D+01
   0.64600000D+01 -0.22290639D+01 -0.22290639D+01 -0.22290639D+01
   0.64700000D+01 -0.22256186D+01 -0.22256186D+01 -0.22256186D+01
   0.64800000D+01 -0.22221840D+01 -0.22221840D+01 -0.22221840D+01
   0.64900000D+01 -0.22187600D+01 -0.22187600D+01 -0.22187600D+01
   0.65000000D+01 -0.22153466D+01 -0.22153466D+01 -0.22153466D+01
   0.65100000D+01 -0.22119436D+01 -0.22119436D+01 -0.22119436D+01
   0.65200000D+01 -0.22085510D+01 -0.22085510D+01 -0.22085510D+01
   0.65300000D+01 -0.22051689D+01 -0.22051689D+01 -0.22051689D+01
   0.65400000D+01 -0.22017971D+01 -0.22017971D+01 -0.22017971D+01
   0.65500000D+01 -0.21984355D+01 -0.21984355D+01 -0.21984355D+01
   0.65600000D+01 -0.21950843D+01 -0.21950843D+01 -0.21950843D+01
   0.65700000D+01 -0.21917432D+01 -0.21917432D+01 -0.21917432D+01
   0.65800000D+01 -0.21884123D+01 -0.21884123D+01 -0.21884123D+01
   0.65900000D+01 -0.21850914D+01 -0.21850914D+01 -0.21850914D+01
   0.66000000D+01 -0.21817807D+01 -0.21817807D+01 -0.21817807D+01
   0.66100000D+01 -0.21784800D+01 -0.21784800D+01 -0.21784800D+01
   0.66200000D+01 -0.21751892D+01 -0.21751892D+01 -0.21751892D+01
   0.66300000D+01 -0.21719084D+01 -0.21719084D+01 -0.21719084D+01
   0.66400000D+01 -0.21686374D+01 -0.21686374D+01 -0.21686374D+01
   0.66500000D+01 -0.21653763D+01 -0.21653763D+01 -0.21653763D+01
   0.66600000D+01 -0.21621250D+01 -0.21621250D+01 -0.21621250D+01
   0.66700000D+01 -0.21588835D+01 -0.21588835D+01 -0.21588835D+01
   0.66800000D+01 -0.21556516D+01 -0.21556516D+01 -0.21556516D+01
   0.66900000D+01 -0.21524294D+01 -0.21524294D+01 -0.21524294D+01
   0.67000000D+01 -0.21492168D+01 -0.21492168D+01 -0.21492168D+01
   0.67100000D+01 -0.21460138D+01 -0.21460138D+01 -0.21460138D+01
   0.67200000D+01 -0.21428204D+01 -0.21428204D+01 -0.21428204D+01
   0.67300000D+01 -0.21396364D+01 -0.21396364D+01 -0.21396364D+01
   0.67400000D+01 -0.21364618D+01 -0.21364618D+01 -0.21364618D+01
   0.67500000D+01 -0.21332967D+01 -0.21332967D+01 -0.21332967D+01
   0.67600000D+01 -0.21301409D+01 -0.21301409D+01 -0.21301409D+01
   0.67700000D+01 -0.21269945D+01 -0.21269945D+01 -0.21269945D+01
   0.67800000D+01 -0.21238573D+01 -0.21238573D+01 -0.21238573D+01
   0.67900000D+01 -0.21207294D+01 -0.21207294D+01 -0.21207294D+01
   0.68000000D+01 -0.21176107D+01 -0.21176107D+01 -0.21176107D+01
   0.68100000D+01 -0.21145011D+01 -0.21145011D+01 -0.21145011D+01
   0.68200000D+01 -0.21114007D+01 -0.21114007D+01 -0.21114007D+01
   0.68300000D+01 -0.21083093D+01 -0.21083093D+01 -0.21083093D+01
   0.68400000D+01 -0.21052270D+01 -0.21052270D+01 -0.21052270D+01
   0.68500000D+01 -0.21021537D+01 -0.21021537D+01 -0.21021537D+01
   0.68600000D+01 -0.20990893D+01 -0.20990893D+01 -0.20990893D+01
   0.68700000D+01 -0.20960339D+01 -0.20960339D+01 -0.20960339D+01
   0.68800000D+01 -0.20929873D+01 -0.20929873D+01 -0.20929873D+01
   0.68900000D+01 -0.20899496D+01 -0.20899496D+01 -0.20899496D+01
   0.69000000D+01 -0.20869207D+01 -0.20869207D+01 -0.20869207D+01
   0.69100000D+01 -0.20839005D+01 -0.20839005D+01 -0.20839005D+01
   0.69200000D+01 -0.20808891D+01 -0.20808891D+01 -0.20808891D+01
   0.69300000D+01 -0.20778864D+01 -0.20778864D+01 -0.20778864D+01
   0.69400000D+01 -0.20748923D+01 -0.20748923D+01 -0.20748923D+01
   0.69500000D+01 -0.20719068D+01 -0.20719068D+01 -0.20719068D+01
   0.69600000D+01 -0.20689300D+01 -0.20689300D+01 -0.20689300D+01
   0.69700000D+01 -0.20659616D+01 -0.20659616D+01 -0.20659616D+01
   0.69800000D+01 -0.20630018D+01 -0.20630018D+01 -0.20630018D+01
   0.69900000D+01 -0.20600505D+01 -0.20600505D+01 -0.20600505D+01
   0.70000000D+01 -0.20571075D+01 -0.20571075D+01 -0.20571075D+01
   0.70100000D+01 -0.20541730D+01 -0.20541730D+01 -0.20541730D+01
   0.70200000D+01 -0.20512468D+01 -0.20512468D+01 -0.20512468D+01
   0.70300000D+01 -0.20483290D+01 -0.20483290D+01 -0.20483290D+01
   0.70400000D+01 -0.20454194D+01 -0.20454194D+01 -0.20454194D+01
