   0.34800000D+01 -0.41378600D+02 -0.41378600D+02 -0.41378600D+02
   0.34900000D+01 -0.41260037D+02 -0.41260037D+02 -0.41260037D+02
   0.35000000D+01 -0.41142150D+02 -0.41142150D+02 -0.41142150D+02
   0.35100000D+01 -0.41024936D+02 -0.41024936D+02 -0.41024936D+02
   0.35200000D+01 -0.40908388D+02 -0.40908388D+02 -0.40908388D+02
   0.35300000D+01 -0.40792500D+02 -0.40792500D+02 -0.40792500D+02
   0.35400000D+01 -0.40677268D+02 -0.40677268D+02 -0.40677268D+02
   0.35500000D+01 -0.40562684D+02 -0.40562684D+02 -0.40562684D+02
   0.35600000D+01 -0.40448744D+02 -0.40448744D+02 -0.40448744D+02
   0.35700000D+01 -0.40335442D+02 -0.40335442D+02 -0.40335442D+02
   0.35800000D+01 -0.40222773D+02 -0.40222773D+02 -0.40222773D+02
   0.35900000D+01 -0.40110731D+02 -0.40110731D+02 -0.40110731D+02
   0.36000000D+01 -0.39999313D+02 -0.39999313D+02 -0.39999313D+02
   0.36100000D+01 -0.39888511D+02 -0.39888511D+02 -0.39888511D+02
   0.36200000D+01 -0.39778322D+02 -0.39778322D+02 -0.39778322D+02
   0.36300000D+01 -0.39668740D+02 -0.39668740D+02 -0.39668740D+02
   0.36400000D+01 -0.39559761D+02 -0.39559761D+02 -0.39559761D+02
   0.36500000D+01 -0.39451378D+02 -0.39451378D+02 -0.39451378D+02
   0.36600000D+01 -0.39343587D+02 -0.39343587D+02 -0.39343587D+02
   0.36700000D+01 -0.39236383D+02 -0.39236383D+02 -0.39236383D+02
   0.36800000D+01 -0.39129762D+02 -0.39129762D+02 -0.39129762D+02
   0.36900000D+01 -0.39023720D+02 -0.39023720D+02 -0.39023720D+02
   0.37000000D+01 -0.38918250D+02 -0.38918250D+02 -0.38918250D+02
   0.37100000D+01 -0.38813349D+02 -0.38813349D+02 -0.38813349D+02
   0.37200000D+01 -0.38709013D+02 -0.38709013D+02 -0.38709013D+02
   0.37300000D+01 -0.38605236D+02 -0.38605236D+02 -0.38605236D+02
   0.37400000D+01 -0.38502013D+02 -0.38502013D+02 -0.38502013D+02
   0.37500000D+01 -0.38399341D+02 -0.38399341D+02 -0.38399341D+02
   0.37600000D+01 -0.38297215D+02 -0.38297215D+02 -0.38297215D+02
   0.37700000D+01 -0.38195630D+02 -0.38195630D+02 -0.38195630D+02
   0.37800000D+01 -0.38094583D+02 -0.38094583D+02 -0.38094583D+02
   0.37900000D+01 -0.37994070D+02 -0.37994070D+02 -0.37994070D+02
   0.38000000D+01 -0.37894086D+02 -0.37894086D+02 -0.37894086D+02
   0.38100000D+01 -0.37794627D+02 -0.37794627D+02 -0.37794627D+02
   0.38200000D+01 -0.37695688D+02 -0.37695688D+02 -0.37695688D+02
   0.38300000D+01 -0.37597266D+02 -0.37597266D+02 -0.37597266D+02
   0.38400000D+01 -0.37499356D+02 -0.37499356D+02 -0.37499356D+02
   0.38500000D+01 -0.37401955D+02 -0.37401955D+02 -0.37401955D+02
   0.38600000D+01 -0.37305059D+02 -0.37305059D+02 -0.37305059D+02
   0.38700000D+01 -0.37208663D+02 -0.37208663D+02 -0.37208663D+02
   0.38800000D+01 -0.37112764D+02 -0.37112764D+02 -0.37112764D+02
   0.38900000D+01 -0.37017359D+02 -0.37017359D+02 -0.37017359D+02
   0.39000000D+01 -0.36922443D+02 -0.36922443D+02 -0.36922443D+02
   0.39100000D+01 -0.36828012D+02 -0.36828012D+02 -0.36828012D+02
   0.39200000D+01 -0.36734063D+02 -0.36734063D+02 -0.36734063D+02
   0.39300000D+01 -0.36640592D+02 -0.36640592D+02 -0.36640592D+02
   0.39400000D+01 -0.36547596D+02 -0.36547596D+02 -0.36547596D+02
   0.39500000D+01 -0.36455070D+02 -0.36455070D+02 -0.36455070D+02
   0.39600000D+01 -0.36363012D+02 -0.36363012D+02 -0.36363012D+02
   0.39700000D+01 -0.36271417D+02 -0.36271417D+02 -0.36271417D+02
   0.39800000D+01 -0.36180283D+02 -0.36180283D+02 -0.36180283D+02
   0.39900000D+01 -0.36089606D+02 -0.36089606D+02 -0.36089606D+02
   0.40000000D+01 -0.35999382D+02 -0.35999382D+02 -0.35999382D+02
   0.40100000D+01 -0.35909608D+02 -0.35909608D+02 -0.35909608D+02
   0.40200000D+01 -0.35820281D+02 -0.35820281D+02 -0.35820281D+02
   0.40300000D+01 -0.35731397D+02 -0.35731397D+02 -0.35731397D+02
   0.40400000D+01 -0.35642952D+02 -0.35642952D+02 -0.35642952D+02
   0.40500000D+01 -0.35554945D+02 -0.35554945D+02 -0.35554945D+02
   0.40600000D+01 -0.35467371D+02 -0.35467371D+02 -0.35467371D+02
   0.40700000D+01 -0.35380227D+02 -0.35380227D+02 -0.35380227D+02
   0.40800000D+01 -0.35293511D+02 -0.35293511D+02 -0.35293511D+02
   0.40900000D+01 -0.35207219D+02 -0.35207219D+02 -0.35207219D+02
   0.41000000D+01 -0.35121348D+02 -0.35121348D+02 -0.35121348D+02
   0.41100000D+01 -0.35035895D+02 -0.35035895D+02 -0.35035895D+02
   0.41200000D+01 -0.34950856D+02 -0.34950856D+02 -0.34950856D+02
   0.41300000D+01 -0.34866230D+02 -0.34866230D+02 -0.34866230D+02
   0.41400000D+01 -0.34782011D+02 -0.34782011D+02 -0.34782011D+02
   0.41500000D+01 -0.34698199D+02 -0.34698199D+02 -0.34698199D+02
   0.41600000D+01 -0.34614790D+02 -0.34614790D+02 -0.34614790D+02
   0.41700000D+01 -0.34531781D+02 -0.34531781D+02 -0.34531781D+02
   0.41800000D+01 -0.34449169D+02 -0.34449169D+02 -0.34449169D+02
   0.41900000D+01 -0.34366951D+02 -0.34366951D+02 -0.34366951D+02
   0.42000000D+01 -0.34285126D+02 -0.34285126D+02 -0.34285126D+02
   0.42100000D+01 -0.34203688D+02 -0.34203688D+02 -0.34203688D+02
   0.42200000D+01 -0.34122637D+02 -0.34122637D+02 -0.34122637D+02
   0.42300000D+01 -0.34041969D+02 -0.34041969D+02 -0.34041969D+02
   0.42400000D+01 -0.33961681D+02 -0.33961681D+02 -0.33961681D+02
   0.42500000D+01 -0.33881771D+02 -0.33881771D+02 -0.33881771D+02
   0.42600000D+01 -0.33802236D+02 -0.33802236D+02 -0.33802236D+02
   0.42700000D+01 -0.33723074D+02 -0.33723074D+02 -0.33723074D+02
   0.42800000D+01 -0.33644282D+02 -0.33644282D+02 -0.33644282D+02
   0.42900000D+01 -0.33565857D+02 -0.33565857D+02 -0.33565857D+02
   0.43000000D+01 -0.33487797D+02 -0.33487797D+02 -0.33487797D+02
   0.43100000D+01 -0.33410099D+02 -0.33410099D+02 -0.33410099D+02
   0.43200000D+01 -0.33332761D+02 -0.33332761D+02 -0.33332761D+02
   0.43300000D+01 -0.33255780D+02 -0.33255780D+02 -0.33255780D+02
   0.43400000D+01 -0.33179154D+02 -0.33179154D+02 -0.33179154D+02
   0.43500000D+01 -0.33102880D+02 -0.33102880D+02 -0.33102880D+02
   0.43600000D+01 -0.33026956D+02 -0.33026956D+02 -0.33026956D+02
   0.43700000D+01 -0.32951379D+02 -0.32951379D+02 -0.32951379D+02
   0.43800000D+01 -0.32876147D+02 -0.32876147D+02 -0.32876147D+02
   0.43900000D+01 -0.32801259D+02 -0.32801259D+02 -0.32801259D+02
   0.44000000D+01 -0.32726711D+02 -0.32726711D+02 -0.32726711D+02
   0.44100000D+01 -0.32652501D+02 -0.32652501D+02 -0.32652501D+02
   0.44200000D+01 -0.32578626D+02 -0.32578626D+02 -0.32578626D+02
   0.44300000D+01 -0.32505085D+02 -0.32505085D+02 -0.32505085D+02
   0.44400000D+01 -0.32431876D+02 -0.32431876D+02 -0.32431876D+02
   0.44500000D+01 -0.32358995D+02 -0.32358995D+02 -0.32358995D+02
   0.44600000D+01 -0.32286441D+02 -0.32286441D+02 -0.32286441D+02
   0.44700000D+01 -0.32214212D+02 -0.32214212D+02 -0.32214212D+02
   0.44800000D+01 -0.32142305D+02 -0.32142305D+02 -0.32142305D+02
   0.44900000D+01 -0.32070718D+02 -0.32070718D+02 -0.32070718D+02
   0.45000000D+01 -0.31999450D+02 -0.31999450D+02 -0.31999450D+02
   0.45100000D+01 -0.31928498D+02 -0.31928498D+02 -0.31928498D+02
   0.45200000D+01 -0.31857860D+02 -0.31857860D+02 -0.31857860D+02
   0.45300000D+01 -0.31787534D+02 -0.31787534D+02 -0.31787534D+02
   0.45400000D+01 -0.31717517D+02 -0.31717517D+02 -0.31717517D+02
   0.45500000D+01 -0.31647808D+02 -0.31647808D+02 -0.31647808D+02
   0.45600000D+01 -0.31578405D+02 -0.31578405D+02 -0.31578405D+02
   0.45700000D+01 -0.31509306D+02 -0.31509306D+02 -0.31509306D+02
   0.45800000D+01 -0.31440508D+02 -0.31440508D+02 -0.31440508D+02
   0.45900000D+01 -0.31372010D+02 -0.31372010D+02 -0.31372010D+02
   0.46000000D+01 -0.31303810D+02 -0.31303810D+02 -0.31303810D+02
   0.46100000D+01 -0.31235906D+02 -0.31235906D+02 -0.31235906D+02
   0.46200000D+01 -0.31168296D+02 -0.31168296D+02 -0.31168296D+02
   0.46300000D+01 -0.31100978D+02 -0.31100978D+02 -0.31100978D+02
   0.46400000D+01 -0.31033950D+02 -0.31033950D+02 -0.31033950D+02
   0.46500000D+01 -0.30967210D+02 -0.30967210D+02 -0.30967210D+02
   0.46600000D+01 -0.30900757D+02 -0.30900757D+02 -0.30900757D+02
   0.46700000D+01 -0.30834588D+02 -0.30834588D+02 -0.30834588D+02
   0.46800000D+01 -0.30768702D+02 -0.30768702D+02 -0.30768702D+02
   0.46900000D+01 -0.30703097D+02 -0.30703097D+02 -0.30703097D+02
   0.47000000D+01 -0.30637771D+02 -0.30637771D+02 -0.30637771D+02
   0.47100000D+01 -0.30572723D+02 -0.30572723D+02 -0.30572723D+02
   0.47200000D+01 -0.30507950D+02 -0.30507950D+02 -0.30507950D+02
   0.47300000D+01 -0.30443452D+02 -0.30443452D+02 -0.30443452D+02
   0.47400000D+01 -0.30379225D+02 -0.30379225D+02 -0.30379225D+02
   0.47500000D+01 -0.30315269D+02 -0.30315269D+02 -0.30315269D+02
   0.47600000D+01 -0.30251582D+02 -0.30251582D+02 -0.30251582D+02
   0.47700000D+01 -0.30188161D+02 -0.30188161D+02 -0.30188161D+02
   0.47800000D+01 -0.30125006D+02 -0.30125006D+02 -0.30125006D+02
   0.47900000D+01 -0.30062114D+02 -0.30062114D+02 -0.30062114D+02
   0.48000000D+01 -0.29999485D+02 -0.29999485D+02 -0.29999485D+02
   0.48100000D+01 -0.29937116D+02 -0.29937116D+02 -0.29937116D+02
   0.48200000D+01 -0.29875005D+02 -0.29875005D+02 -0.29875005D+02
   0.48300000D+01 -0.29813152D+02 -0.29813152D+02 -0.29813152D+02
   0.48400000D+01 -0.29751555D+02 -0.29751555D+02 -0.29751555D+02
   0.48500000D+01 -0.29690212D+02 -0.29690212D+02 -0.29690212D+02
   0.48600000D+01 -0.29629121D+02 -0.29629121D+02 -0.29629121D+02
   0.48700000D+01 -0.29568281D+02 -0.29568281D+02 -0.29568281D+02
   0.48800000D+01 -0.29507690D+02 -0.29507690D+02 -0.29507690D+02
   0.48900000D+01 -0.29447347D+02 -0.29447347D+02 -0.29447347D+02
   0.49000000D+01 -0.29387251D+02 -0.29387251D+02 -0.29387251D+02
   0.49100000D+01 -0.29327399D+02 -0.29327399D+02 -0.29327399D+02
   0.49200000D+01 -0.29267790D+02 -0.29267790D+02 -0.29267790D+02
   0.49300000D+01 -0.29208423D+02 -0.29208423D+02 -0.29208423D+02
   0.49400000D+01 -0.29149297D+02 -0.29149297D+02 -0.29149297D+02
   0.49500000D+01 -0.29090409D+02 -0.29090409D+02 -0.29090409D+02
   0.49600000D+01 -0.29031759D+02 -0.29031759D+02 -0.29031759D+02
   0.49700000D+01 -0.28973345D+02 -0.28973345D+02 -0.28973345D+02
   0.49800000D+01 -0.28915166D+02 -0.28915166D+02 -0.28915166D+02
   0.49900000D+01 -0.28857220D+02 -0.28857220D+02 -0.28857220D+02
   0.50000000D+01 -0.28799506D+02 -0.28799506D+02 -0.28799506D+02
   0.50100000D+01 -0.28742022D+02 -0.28742022D+02 -0.28742022D+02
   0.50200000D+01 -0.28684767D+02 -0.28684767D+02 -0.28684767D+02
   0.50300000D+01 -0.28627739D+02 -0.28627739D+02 -0.28627739D+02
   0.50400000D+01 -0.28570938D+02 -0.28570938D+02 -0.28570938D+02
   0.50500000D+01 -0.28514362D+02 -0.28514362D+02 -0.28514362D+02
   0.50600000D+01 -0.28458009D+02 -0.28458009D+02 -0.28458009D+02
   0.50700000D+01 -0.28401879D+02 -0.28401879D+02 -0.28401879D+02
   0.50800000D+01 -0.28345970D+02 -0.28345970D+02 -0.28345970D+02
   0.50900000D+01 -0.28290280D+02 -0.28290280D+02 -0.28290280D+02
   0.51000000D+01 -0.28234809D+02 -0.28234809D+02 -0.28234809D+02
   0.51100000D+01 -0.28179555D+02 -0.28179555D+02 -0.28179555D+02
   0.51200000D+01 -0.28124517D+02 -0.28124517D+02 -0.28124517D+02
   0.51300000D+01 -0.28069694D+02 -0.28069694D+02 -0.28069694D+02
   0.51400000D+01 -0.28015083D+02 -0.28015083D+02 -0.28015083D+02
   0.51500000D+01 -0.27960685D+02 -0.27960685D+02 -0.27960685D+02
   0.51600000D+01 -0.27906497D+02 -0.27906497D+02 -0.27906497D+02
   0.51700000D+01 -0.27852520D+02 -0.27852520D+02 -0.27852520D+02
   0.51800000D+01 -0.27798750D+02 -0.27798750D+02 -0.27798750D+02
   0.51900000D+01 -0.27745188D+02 -0.27745188D+02 -0.27745188D+02
   0.52000000D+01 -0.27691832D+02 -0.27691832D+02 -0.27691832D+02
   0.52100000D+01 -0.27638681D+02 -0.27638681D+02 -0.27638681D+02
   0.52200000D+01 -0.27585733D+02 -0.27585733D+02 -0.27585733D+02
   0.52300000D+01 -0.27532988D+02 -0.27532988D+02 -0.27532988D+02
   0.52400000D+01 -0.27480444D+02 -0.27480444D+02 -0.27480444D+02
   0.52500000D+01 -0.27428101D+02 -0.27428101D+02 -0.27428101D+02
   0.52600000D+01 -0.27375956D+02 -0.27375956D+02 -0.27375956D+02
   0.52700000D+01 -0.27324009D+02 -0.27324009D+02 -0.27324009D+02
   0.52800000D+01 -0.27272259D+02 -0.27272259D+02 -0.27272259D+02
   0.52900000D+01 -0.27220704D+02 -0.27220704D+02 -0.27220704D+02
   0.53000000D+01 -0.27169345D+02 -0.27169345D+02 -0.27169345D+02
   0.53100000D+01 -0.27118178D+02 -0.27118178D+02 -0.27118178D+02
   0.53200000D+01 -0.27067204D+02 -0.27067204D+02 -0.27067204D+02
   0.53300000D+01 -0.27016421D+02 -0.27016421D+02 -0.27016421D+02
   0.53400000D+01 -0.26965829D+02 -0.26965829D+02 -0.26965829D+02
   0.53500000D+01 -0.26915426D+02 -0.26915426D+02 -0.26915426D+02
   0.53600000D+01 -0.26865210D+02 -0.26865210D+02 -0.26865210D+02
   0.53700000D+01 -0.26815182D+02 -0.26815182D+02 -0.26815182D+02
   0.53800000D+01 -0.26765340D+02 -0.26765340D+02 -0.26765340D+02
   0.53900000D+01 -0.26715682D+02 -0.26715682D+02 -0.26715682D+02
   0.54000000D+01 -0.26666209D+02 -0.26666209D+02 -0.26666209D+02
   0.54100000D+01 -0.26616918D+02 -0.26616918D+02 -0.26616918D+02
   0.54200000D+01 -0.26567809D+02 -0.26567809D+02 -0.26567809D+02
   0.54300000D+01 -0.26518881D+02 -0.26518881D+02 -0.26518881D+02
   0.54400000D+01 -0.26470133D+02 -0.26470133D+02 -0.26470133D+02
   0.54500000D+01 -0.26421564D+02 -0.26421564D+02 -0.26421564D+02
   0.54600000D+01 -0.26373173D+02 -0.26373173D+02 -0.26373173D+02
   0.54700000D+01 -0.26324959D+02 -0.26324959D+02 -0.26324959D+02
   0.54800000D+01 -0.26276921D+02 -0.26276921D+02 -0.26276921D+02
   0.54900000D+01 -0.26229058D+02 -0.26229058D+02 -0.26229058D+02
   0.55000000D+01 -0.26181369D+02 -0.26181369D+02 -0.26181369D+02
   0.55100000D+01 -0.26133853D+02 -0.26133853D+02 -0.26133853D+02
   0.55200000D+01 -0.26086509D+02 -0.26086509D+02 -0.26086509D+02
   0.55300000D+01 -0.26039336D+02 -0.26039336D+02 -0.26039336D+02
   0.55400000D+01 -0.25992334D+02 -0.25992334D+02 -0.25992334D+02
   0.55500000D+01 -0.25945500D+02 -0.25945500D+02 -0.25945500D+02
   0.55600000D+01 -0.25898836D+02 -0.25898836D+02 -0.25898836D+02
   0.55700000D+01 -0.25852339D+02 -0.25852339D+02 -0.25852339D+02
   0.55800000D+01 -0.25806008D+02 -0.25806008D+02 -0.25806008D+02
   0.55900000D+01 -0.25759844D+02 -0.25759844D+02 -0.25759844D+02
   0.56000000D+01 -0.25713844D+02 -0.25713844D+02 -0.25713844D+02
   0.56100000D+01 -0.25668008D+02 -0.25668008D+02 -0.25668008D+02
   0.56200000D+01 -0.25622336D+02 -0.25622336D+02 -0.25622336D+02
   0.56300000D+01 -0.25576825D+02 -0.25576825D+02 -0.25576825D+02
   0.56400000D+01 -0.25531477D+02 -0.25531477D+02 -0.25531477D+02
   0.56500000D+01 -0.25486288D+02 -0.25486288D+02 -0.25486288D+02
   0.56600000D+01 -0.25441259D+02 -0.25441259D+02 -0.25441259D+02
   0.56700000D+01 -0.25396389D+02 -0.25396389D+02 -0.25396389D+02
   0.56800000D+01 -0.25351677D+02 -0.25351677D+02 -0.25351677D+02
   0.56900000D+01 -0.25307122D+02 -0.25307122D+02 -0.25307122D+02
   0.57000000D+01 -0.25262724D+02 -0.25262724D+02 -0.25262724D+02
   0.57100000D+01 -0.25218481D+02 -0.25218481D+02 -0.25218481D+02
   0.57200000D+01 -0.25174393D+02 -0.25174393D+02 -0.25174393D+02
   0.57300000D+01 -0.25130458D+02 -0.25130458D+02 -0.25130458D+02
   0.57400000D+01 -0.25086677D+02 -0.25086677D+02 -0.25086677D+02
   0.57500000D+01 -0.25043048D+02 -0.25043048D+02 -0.25043048D+02
   0.57600000D+01 -0.24999571D+02 -0.24999571D+02 -0.24999571D+02
   0.57700000D+01 -0.24956244D+02 -0.24956244D+02 -0.24956244D+02
   0.57800000D+01 -0.24913067D+02 -0.24913067D+02 -0.24913067D+02
   0.57900000D+01 -0.24870039D+02 -0.24870039D+02 -0.24870039D+02
   0.58000000D+01 -0.24827160D+02 -0.24827160D+02 -0.24827160D+02
   0.58100000D+01 -0.24784428D+02 -0.24784428D+02 -0.24784428D+02
   0.58200000D+01 -0.24741843D+02 -0.24741843D+02 -0.24741843D+02
   0.58300000D+01 -0.24699404D+02 -0.24699404D+02 -0.24699404D+02
   0.58400000D+01 -0.24657111D+02 -0.24657111D+02 -0.24657111D+02
   0.58500000D+01 -0.24614962D+02 -0.24614962D+02 -0.24614962D+02
   0.58600000D+01 -0.24572957D+02 -0.24572957D+02 -0.24572957D+02
   0.58700000D+01 -0.24531095D+02 -0.24531095D+02 -0.24531095D+02
   0.58800000D+01 -0.24489375D+02 -0.24489375D+02 -0.24489375D+02
   0.58900000D+01 -0.24447797D+02 -0.24447797D+02 -0.24447797D+02
   0.59000000D+01 -0.24406360D+02 -0.24406360D+02 -0.24406360D+02
   0.59100000D+01 -0.24365064D+02 -0.24365064D+02 -0.24365064D+02
   0.59200000D+01 -0.24323907D+02 -0.24323907D+02 -0.24323907D+02
   0.59300000D+01 -0.24282888D+02 -0.24282888D+02 -0.24282888D+02
   0.59400000D+01 -0.24242008D+02 -0.24242008D+02 -0.24242008D+02
   0.59500000D+01 -0.24201265D+02 -0.24201265D+02 -0.24201265D+02
   0.59600000D+01 -0.24160659D+02 -0.24160659D+02 -0.24160659D+02
   0.59700000D+01 -0.24120189D+02 -0.24120189D+02 -0.24120189D+02
   0.59800000D+01 -0.24079854D+02 -0.24079854D+02 -0.24079854D+02
   0.59900000D+01 -0.24039654D+02 -0.24039654D+02 -0.24039654D+02
   0.60000000D+01 -0.23999588D+02 -0.23999588D+02 -0.23999588D+02
   0.60100000D+01 -0.23959655D+02 -0.23959655D+02 -0.23959655D+02
   0.60200000D+01 -0.23919855D+02 -0.23919855D+02 -0.23919855D+02
   0.60300000D+01 -0.23880187D+02 -0.23880187D+02 -0.23880187D+02
   0.60400000D+01 -0.23840650D+02 -0.23840650D+02 -0.23840650D+02
   0.60500000D+01 -0.23801244D+02 -0.23801244D+02 -0.23801244D+02
   0.60600000D+01 -0.23761968D+02 -0.23761968D+02 -0.23761968D+02
   0.60700000D+01 -0.23722822D+02 -0.23722822D+02 -0.23722822D+02
   0.60800000D+01 -0.23683804D+02 -0.23683804D+02 -0.23683804D+02
   0.60900000D+01 -0.23644914D+02 -0.23644914D+02 -0.23644914D+02
   0.61000000D+01 -0.23606152D+02 -0.23606152D+02 -0.23606152D+02
   0.61100000D+01 -0.23567517D+02 -0.23567517D+02 -0.23567517D+02
   0.61200000D+01 -0.23529008D+02 -0.23529008D+02 -0.23529008D+02
   0.61300000D+01 -0.23490624D+02 -0.23490624D+02 -0.23490624D+02
   0.61400000D+01 -0.23452366D+02 -0.23452366D+02 -0.23452366D+02
   0.61500000D+01 -0.23414232D+02 -0.23414232D+02 -0.23414232D+02
   0.61600000D+01 -0.23376222D+02 -0.23376222D+02 -0.23376222D+02
   0.61700000D+01 -0.23338335D+02 -0.23338335D+02 -0.23338335D+02
   0.61800000D+01 -0.23300571D+02 -0.23300571D+02 -0.23300571D+02
   0.61900000D+01 -0.23262928D+02 -0.23262928D+02 -0.23262928D+02
   0.62000000D+01 -0.23225408D+02 -0.23225408D+02 -0.23225408D+02
   0.62100000D+01 -0.23188008D+02 -0.23188008D+02 -0.23188008D+02
   0.62200000D+01 -0.23150728D+02 -0.23150728D+02 -0.23150728D+02
   0.62300000D+01 -0.23113568D+02 -0.23113568D+02 -0.23113568D+02
   0.62400000D+01 -0.23076527D+02 -0.23076527D+02 -0.23076527D+02
   0.62500000D+01 -0.23039605D+02 -0.23039605D+02 -0.23039605D+02
   0.62600000D+01 -0.23002800D+02 -0.23002800D+02 -0.23002800D+02
   0.62700000D+01 -0.22966113D+02 -0.22966113D+02 -0.22966113D+02
   0.62800000D+01 -0.22929542D+02 -0.22929542D+02 -0.22929542D+02
   0.62900000D+01 -0.22893088D+02 -0.22893088D+02 -0.22893088D+02
   0.63000000D+01 -0.22856750D+02 -0.22856750D+02 -0.22856750D+02
   0.63100000D+01 -0.22820527D+02 -0.22820527D+02 -0.22820527D+02
   0.63200000D+01 -0.22784419D+02 -0.22784419D+02 -0.22784419D+02
   0.63300000D+01 -0.22748424D+02 -0.22748424D+02 -0.22748424D+02
   0.63400000D+01 -0.22712544D+02 -0.22712544D+02 -0.22712544D+02
   0.63500000D+01 -0.22676776D+02 -0.22676776D+02 -0.22676776D+02
   0.63600000D+01 -0.22641121D+02 -0.22641121D+02 -0.22641121D+02
   0.63700000D+01 -0.22605577D+02 -0.22605577D+02 -0.22605577D+02
   0.63800000D+01 -0.22570146D+02 -0.22570146D+02 -0.22570146D+02
   0.63900000D+01 -0.22534824D+02 -0.22534824D+02 -0.22534824D+02
   0.64000000D+01 -0.22499614D+02 -0.22499614D+02 -0.22499614D+02
   0.64100000D+01 -0.22464513D+02 -0.22464513D+02 -0.22464513D+02
   0.64200000D+01 -0.22429521D+02 -0.22429521D+02 -0.22429521D+02
   0.64300000D+01 -0.22394639D+02 -0.22394639D+02 -0.22394639D+02
   0.64400000D+01 -0.22359864D+02 -0.22359864D+02 -0.22359864D+02
   0.64500000D+01 -0.22325198D+02 -0.22325198D+02 -0.22325198D+02
   0.64600000D+01 -0.22290639D+02 -0.22290639D+02 -0.22290639D+02
   0.64700000D+01 -0.22256186D+02 -0.22256186D+02 -0.22256186D+02
   0.64800000D+01 -0.22221840D+02 -0.22221840D+02 -0.22221840D+02
   0.64900000D+01 -0.22187600D+02 -0.22187600D+02 -0.22187600D+02
   0.65000000D+01 -0.22153466D+02 -0.22153466D+02 -0.22153466D+02
   0.65100000D+01 -0.22119436D+02 -0.22119436D+02 -0.22119436D+02
   0.65200000D+01 -0.22085510D+02 -0.22085510D+02 -0.22085510D+02
   0.65300000D+01 -0.22051689D+02 -0.22051689D+02 -0.22051689D+02
   0.65400000D+01 -0.22017971D+02 -0.22017971D+02 -0.22017971D+02
   0.65500000D+01 -0.21984355D+02 -0.21984355D+02 -0.21984355D+02
   0.65600000D+01 -0.21950843D+02 -0.21950843D+02 -0.21950843D+02
   0.65700000D+01 -0.21917432D+02 -0.21917432D+02 -0.21917432D+02
   0.65800000D+01 -0.21884123D+02 -0.21884123D+02 -0.21884123D+02
   0.65900000D+01 -0.21850915D+02 -0.21850915D+02 -0.21850915D+02
   0.66000000D+01 -0.21817807D+02 -0.21817807D+02 -0.21817807D+02
   0.66100000D+01 -0.21784800D+02 -0.21784800D+02 -0.21784800D+02
   0.66200000D+01 -0.21751892D+02 -0.21751892D+02 -0.21751892D+02
   0.66300000D+01 -0.21719084D+02 -0.21719084D+02 -0.21719084D+02
   0.66400000D+01 -0.21686374D+02 -0.21686374D+02 -0.21686374D+02
   0.66500000D+01 -0.21653763D+02 -0.21653763D+02 -0.21653763D+02
   0.66600000D+01 -0.21621250D+02 -0.21621250D+02 -0.21621250D+02
   0.66700000D+01 -0.21588835D+02 -0.21588835D+02 -0.21588835D+02
   0.66800000D+01 -0.21556516D+02 -0.21556516D+02 -0.21556516D+02
   0.66900000D+01 -0.21524294D+02 -0.21524294D+02 -0.21524294D+02
   0.67000000D+01 -0.21492168D+02 -0.21492168D+02 -0.21492168D+02
   0.67100000D+01 -0.21460138D+02 -0.21460138D+02 -0.21460138D+02
   0.67200000D+01 -0.21428204D+02 -0.21428204D+02 -0.21428204D+02
   0.67300000D+01 -0.21396364D+02 -0.21396364D+02 -0.21396364D+02
   0.67400000D+01 -0.21364618D+02 -0.21364618D+02 -0.21364618D+02
   0.67500000D+01 -0.21332967D+02 -0.21332967D+02 -0.21332967D+02
   0.67600000D+01 -0.21301409D+02 -0.21301409D+02 -0.21301409D+02
   0.67700000D+01 -0.21269945D+02 -0.21269945D+02 -0.21269945D+02
   0.67800000D+01 -0.21238573D+02 -0.21238573D+02 -0.21238573D+02
   0.67900000D+01 -0.21207294D+02 -0.21207294D+02 -0.21207294D+02
   0.68000000D+01 -0.21176107D+02 -0.21176107D+02 -0.21176107D+02
   0.68100000D+01 -0.21145011D+02 -0.21145011D+02 -0.21145011D+02
   0.68200000D+01 -0.21114007D+02 -0.21114007D+02 -0.21114007D+02
   0.68300000D+01 -0.21083093D+02 -0.21083093D+02 -0.21083093D+02
   0.68400000D+01 -0.21052270D+02 -0.21052270D+02 -0.21052270D+02
   0.68500000D+01 -0.21021537D+02 -0.21021537D+02 -0.21021537D+02
   0.68600000D+01 -0.20990893D+02 -0.20990893D+02 -0.20990893D+02
   0.68700000D+01 -0.20960339D+02 -0.20960339D+02 -0.20960339D+02
   0.68800000D+01 -0.20929873D+02 -0.20929873D+02 -0.20929873D+02
   0.68900000D+01 -0.20899496D+02 -0.20899496D+02 -0.20899496D+02
   0.69000000D+01 -0.20869207D+02 -0.20869207D+02 -0.20869207D+02
   0.69100000D+01 -0.20839005D+02 -0.20839005D+02 -0.20839005D+02
   0.69200000D+01 -0.20808891D+02 -0.20808891D+02 -0.20808891D+02
   0.69300000D+01 -0.20778864D+02 -0.20778864D+02 -0.20778864D+02
   0.69400000D+01 -0.20748923D+02 -0.20748923D+02 -0.20748923D+02
   0.69500000D+01 -0.20719068D+02 -0.20719068D+02 -0.20719068D+02
   0.69600000D+01 -0.20689300D+02 -0.20689300D+02 -0.20689300D+02
   0.69700000D+01 -0.20659616D+02 -0.20659616D+02 -0.20659616D+02
